EVGA GeForce RTX 3070 XC3 BLACK GAMING| 08G-P5-3751-KR| 8GB GDDR6| iCX3 Cooling| ARGB LED,609.99,Out of stock,https://www.evga.com//products/product.aspx?pn=08G-P5-3751-KR
EVGA GeForce RTX 3070 Ti XC3 GAMING| 08G-P5-3783-KL| 8GB GDDR6X| iCX3 Cooling| ARGB LED| Metal Backplate,609.99,Out of stock,https://www.evga.com//products/product.aspx?pn=08G-P5-3783-KL
EVGA GeForce RTX 3070 XC3 GAMING| 08G-P5-3753-KR| 8GB GDDR6| iCX3 Cooling| ARGB LED| Metal Backplate,629.99,Out of stock,https://www.evga.com//products/product.aspx?pn=08G-P5-3753-KR
EVGA GeForce RTX 3070 XC3 ULTRA GAMING| 08G-P5-3755-KL| 8GB GDDR6| iCX3 Cooling| ARGB LED| Metal Backplate| LHR,659.99,Out of stock,https://www.evga.com//products/product.aspx?pn=08G-P5-3755-KL
EVGA GeForce RTX 3070 Ti XC3 ULTRA GAMING| 08G-P5-3785-KL| 8GB GDDR6X| iCX3 Cooling| ARGB LED| Metal Backplate,719.99,Out of stock,https://www.evga.com//products/product.aspx?pn=08G-P5-3785-KL
EVGA GeForce RTX 3080 XC3 BLACK GAMING| 10G-P5-3881-KL| 10GB GDDR6X| iCX3 Cooling| ARGB LED| LHR,809.99,Out of stock,https://www.evga.com//products/product.aspx?pn=10G-P5-3881-KL
EVGA GeForce RTX 3080 XC3 GAMING| 10G-P5-3883-KR| 10GB GDDR6X| iCX3 Cooling| ARGB LED| Metal Backplate,839.99,Out of stock,https://www.evga.com//products/product.aspx?pn=10G-P5-3883-KR
EVGA GeForce RTX 3080 XC3 ULTRA GAMING| 10G-P5-3885-KL| 10GB GDDR6X| iCX3 Cooling| ARGB LED| Metal Backplate| LHR,879.99,Out of stock,https://www.evga.com//products/product.aspx?pn=10G-P5-3885-KL
EVGA GeForce RTX 3080 Ti XC3 GAMING| 12G-P5-3953-KR| 12GB GDDR6X| iCX3 Cooling| ARGB LED| Metal Backplate,1209.99,Out of stock,https://www.evga.com//products/product.aspx?pn=12G-P5-3953-KR
EVGA GeForce RTX 3090 XC3 BLACK GAMING| 24G-P5-3971-KR| 24GB GDDR6X| iCX3 Cooling| ARGB LED,1609.99,Out of stock,https://www.evga.com//products/product.aspx?pn=24G-P5-3971-KR
EVGA GeForce RTX 3090 XC3 GAMING| 24G-P5-3973-KR| 24GB GDDR6X| iCX3 Cooling| ARGB LED| Metal Backplate,1669.99,Out of stock,https://www.evga.com//products/product.aspx?pn=24G-P5-3973-KR
EVGA GeForce RTX 3090 XC3 ULTRA GAMING| 24G-P5-3975-KR| 24GB GDDR6X| iCX3 Cooling| ARGB LED| Metal Backplate,1749.99,Out of stock,https://www.evga.com//products/product.aspx?pn=24G-P5-3975-KR
EVGA GeForce GT 1030 SC| 02G-P4-6332-KR| 2GB GDDR5| Passive| Low Profile,104.99,Out of stock,https://www.evga.com//products/product.aspx?pn=02G-P4-6332-KR
EVGA GeForce GT 1030 SC| 02G-P4-6338-KR| 2GB GDDR5| Single Slot,104.99,In stock,https://www.evga.com//products/product.aspx?pn=02G-P4-6338-KR
EVGA GeForce GT 1030 SC| 02G-P4-6333-KR| 2GB GDDR5| Low Profile,109.99,Out of stock,https://www.evga.com//products/product.aspx?pn=02G-P4-6333-KR
EVGA GeForce GTX 1650 SC ULTRA BLACK GAMING| 04G-P4-1055-KR| 4GB GDDR5| Dual Fan| Metal Backplate,159.99,Out of stock,https://www.evga.com//products/product.aspx?pn=04G-P4-1055-KR
EVGA GeForce GTX 1650 SC ULTRA GAMING| 04G-P4-1057-KR| 4GB GDDR5| Dual Fan| Metal Backplate,209.99,Out of stock,https://www.evga.com//products/product.aspx?pn=04G-P4-1057-KR
EVGA GeForce GTX 1650 SC ULTRA GDDR6 GAMING| 04G-P4-1257-KR| 4GB GDDR6| Dual Fan| Metal Backplate,209.99,Out of stock,https://www.evga.com//products/product.aspx?pn=04G-P4-1257-KR
EVGA GeForce GTX 1650 SUPER SC ULTRA BLACK GAMING| 04G-P4-1355-KR| 4GB GDDR6| Dual Fan| Metal Backplate,229.99,Out of stock,https://www.evga.com//products/product.aspx?pn=04G-P4-1355-KR
EVGA GeForce GTX 1660 SUPER SC ULTRA BLACK GAMING| 06G-P4-1066-KR| 6GB GDDR6| Dual Fan| Metal Backplate,234.99,Out of stock,https://www.evga.com//products/product.aspx?pn=06G-P4-1066-KR
EVGA GeForce GTX 1650 SUPER SC ULTRA GAMING| 04G-P4-1357-KR| 4GB GDDR6| Dual Fan| Metal Backplate,239.99,Out of stock,https://www.evga.com//products/product.aspx?pn=04G-P4-1357-KR
EVGA GeForce GTX 1660 Ti SC ULTRA GAMING| 06G-P4-1667-KR| 6GB GDDR6| Dual Fan| Metal Backplate,299.99,Out of stock,https://www.evga.com//products/product.aspx?pn=06G-P4-1667-KR
EVGA GeForce GTX 1660 SC ULTRA GAMING| 06G-P4-1067-KR| 6GB GDDR5| Dual Fan| Metal Backplate,309.99,Out of stock,https://www.evga.com//products/product.aspx?pn=06G-P4-1067-KR
EVGA GeForce GTX 1660 SUPER SC ULTRA GAMING| 06G-P4-1068-KR| 6GB GDDR6| Dual Fan| Metal Backplate,379.99,Out of stock,https://www.evga.com//products/product.aspx?pn=06G-P4-1068-KR
EVGA GeForce GTX 1650 KO GDDR6 GAMING| 04G-P4-1455-KR| 4GB GDDR6| Dual Fan| Metal Backplate,159.99,Out of stock,https://www.evga.com//products/product.aspx?pn=04G-P4-1455-KR
EVGA GeForce GTX 1650 KO ULTRA GDDR6 GAMING| 04G-P4-1457-KR| 4GB GDDR6| Dual Fan| Metal Backplate,169.99,Out of stock,https://www.evga.com//products/product.aspx?pn=04G-P4-1457-KR
EVGA GeForce 210 DDR3,39.99,Out of stock,https://www.evga.com//products/product.aspx?pn=01G-P3-1313-KR
EVGA GeForce GT 710 1GB (Single Slot| Low Profile),45.99,In stock,https://www.evga.com//products/product.aspx?pn=01G-P3-2711-KR
EVGA GeForce GT 710 2GB (Single Slot| Low Profile),54.99,Out of stock,https://www.evga.com//products/product.aspx?pn=02G-P3-2713-KR
EVGA GeForce GT 710 2GB (Single Slot| Dual DVI),54.99,Out of stock,https://www.evga.com//products/product.aspx?pn=02G-P3-2717-KR
EVGA GeForce GT 1030 DDR4| 02G-P4-6232-KR| 2GB SDDR4| Passive| Low Profile,89.99,Out of stock,https://www.evga.com//products/product.aspx?pn=02G-P4-6232-KR
EVGA GeForce GTX 1660 SUPER BLACK GAMING| 06G-P4-1061-KR| 6GB GDDR6| Single Fan,229.99,Out of stock,https://www.evga.com//products/product.aspx?pn=06G-P4-1061-KR
EVGA GeForce GTX 1660 BLACK GAMING| 06G-P4-1160-KR| 6GB GDDR5| Single Fan,229.99,Out of stock,https://www.evga.com//products/product.aspx?pn=06G-P4-1160-KR
EVGA GeForce GTX 1660 Ti XC ULTRA BLACK GAMING| 06G-P4-1265-KR| 6GB GDDR6| Dual HDB Fans,299.99,Out of stock,https://www.evga.com//products/product.aspx?pn=06G-P4-1265-KR
EVGA GeForce RTX 2060 12GB XC GAMING| 12G-P4-2263-KR| 12GB GDDR6| Dual Fans| Metal Backplate,419.99,Out of stock,https://www.evga.com//products/product.aspx?pn=12G-P4-2263-KR
EVGA GeForce RTX 3080 12GB XC3 ULTRA GAMING| 12G-P5-4865-KL| 12GB GDDR6X| iCX3 Cooling| ARGB LED| Metal Backplate| LHR,1249.99,Out of stock,https://www.evga.com//products/product.aspx?pn=12G-P5-4865-KL
EVGA GeForce RTX 3080 12GB FTW3 ULTRA GAMING| 12G-P5-4877-KL| 12GB GDDR6X| iCX3 Technology| ARGB LED| Metal Backplate| LHR,1299.99,Out of stock,https://www.evga.com//products/product.aspx?pn=12G-P5-4877-KL
